8255f1e8-b185-48bd-a726-d0679757b82e	2588533495
5112c382-3b13-45c4-876f-dfd46b367eea	1052255478
e289a1c3-617e-4b79-baa3-093900c63b47	476295718
1aea16cb-5c70-4a63-9f42-0141440167fb	393775577
a4c67f33-7917-4332-902c-10b53a471b11	3377838211
5a6e83bf-5ed9-40b1-9324-f30954ab1daa	3603354867
8e10af26-886f-422a-ae09-a419a90ec45a	1266221214
dce9175e-63e8-454e-bca3-fd4e5a7e2d68	1834491345
392a0ff3-7a2a-4eb4-8833-e8c75d7c50ec	1100136352
c2ca4841-e9b0-4dba-86ff-60bb7cead091	3762609575
97cf513e-f19d-4762-864a-19d589cf2882	3538576873
50985119-9553-44e1-940f-4e195e11ea80	574548179
430be89f-8a12-4f24-8db4-dd37026644b4	3337508748
496617ea-b2b6-43d3-825c-8858bbc1b3a3	563309713
8b703066-e011-465c-bcf6-257afa625ae3	3605566504
f26865df-a157-43d7-978e-c0a7c5fd1032	1433317162
58019d06-dabf-4c21-9b76-9802a5a06518	564734517
f56774be-a97a-4ff6-89c9-73265fe1f1a8	1742288653
4d375996-1227-4dbc-9153-197efe91eb5e	3425959961
73e522b9-ce56-4a0c-9380-94e301cc873b	4190461926
8dbfc6ee-c61d-4829-8282-bd36e3c24a20	852939565
6b4ee53e-f8cf-41bd-9ad9-ae247822a80d	3354807896
15395331-c5a6-42a7-88b0-fd94a7c9f85b	2203613554
3bbf7678-2627-408b-aecf-890f4fb86ef4	4038334604
72fc0cec-d749-4d0a-9b14-2a879a4093d3	4131605465
c08c212c-8957-4158-acfe-6f9b36ac9799	3337508748
786df7f1-8c66-4e8a-a088-2163e47f5427	1608550253
37e8a81e-9f55-4742-8814-69f813c28b9c	3599604450
29dd7cf7-8b75-48c4-a9f4-60dd110a3d2a	2588533495
7e93507f-8e2b-4bee-9715-c77d242260ac	2912222548
69ed3f63-6a7d-4507-9633-42c87d817155	2859396361
6c3be3db-fb15-4f5c-9622-d8b6696a17de	3889108738
